

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2758  0712                     	;# 
  2759  0713                     	;# 
  2760  0714                     	;# 
  2761  0715                     	;# 
  2762  0716                     	;# 
  2763  0717                     	;# 
  2764  0718                     	;# 
  2765  0719                     	;# 
  2766  0891                     	;# 
  2767  0891                     	;# 
  2768  0891                     	;# 
  2769  0891                     	;# 
  2770  0891                     	;# 
  2771  0891                     	;# 
  2772  0892                     	;# 
  2773  0892                     	;# 
  2774  0892                     	;# 
  2775  0893                     	;# 
  2776  0893                     	;# 
  2777  0893                     	;# 
  2778  0893                     	;# 
  2779  0893                     	;# 
  2780  0893                     	;# 
  2781  0894                     	;# 
  2782  0894                     	;# 
  2783  0894                     	;# 
  2784  0895                     	;# 
  2785  0895                     	;# 
  2786  0895                     	;# 
  2787  0896                     	;# 
  2788  0896                     	;# 
  2789  0896                     	;# 
  2790  089B                     	;# 
  2791  0911                     	;# 
  2792  0912                     	;# 
  2793  0913                     	;# 
  2794  0914                     	;# 
  2795  0915                     	;# 
  2796  0916                     	;# 
  2797  0918                     	;# 
  2798  0919                     	;# 
  2799  091A                     	;# 
  2800  091B                     	;# 
  2801  091C                     	;# 
  2802  091D                     	;# 
  2803  091E                     	;# 
  2804  091F                     	;# 
  2805  0E0F                     	;# 
  2806  0E10                     	;# 
  2807  0E11                     	;# 
  2808  0E12                     	;# 
  2809  0E13                     	;# 
  2810  0E14                     	;# 
  2811  0E15                     	;# 
  2812  0E16                     	;# 
  2813  0E17                     	;# 
  2814  0E18                     	;# 
  2815  0E19                     	;# 
  2816  0E1A                     	;# 
  2817  0E1B                     	;# 
  2818  0E1C                     	;# 
  2819  0E1D                     	;# 
  2820  0E1E                     	;# 
  2821  0E1F                     	;# 
  2822  0E20                     	;# 
  2823  0E21                     	;# 
  2824  0E22                     	;# 
  2825  0E24                     	;# 
  2826  0E25                     	;# 
  2827  0E28                     	;# 
  2828  0E29                     	;# 
  2829  0E2A                     	;# 
  2830  0E2B                     	;# 
  2831  0E2C                     	;# 
  2832  0E2D                     	;# 
  2833  0E2E                     	;# 
  2834  0E2F                     	;# 
  2835  0E90                     	;# 
  2836  0E91                     	;# 
  2837  0E92                     	;# 
  2838  0E94                     	;# 
  2839  0E95                     	;# 
  2840  0E9C                     	;# 
  2841  0E9D                     	;# 
  2842  0E9E                     	;# 
  2843  0E9F                     	;# 
  2844  0EA0                     	;# 
  2845  0EA1                     	;# 
  2846  0EA2                     	;# 
  2847  0EA3                     	;# 
  2848  0EA4                     	;# 
  2849  0EA5                     	;# 
  2850  0EA6                     	;# 
  2851  0EA7                     	;# 
  2852  0F0F                     	;# 
  2853  0F10                     	;# 
  2854  0F11                     	;# 
  2855  0F12                     	;# 
  2856  0F13                     	;# 
  2857  0F14                     	;# 
  2858  0F15                     	;# 
  2859  0F16                     	;# 
  2860  0F17                     	;# 
  2861  0F18                     	;# 
  2862  0F19                     	;# 
  2863  0F1A                     	;# 
  2864  0F1B                     	;# 
  2865  0F1C                     	;# 
  2866  0F1D                     	;# 
  2867  0F1E                     	;# 
  2868  0F1F                     	;# 
  2869  0F20                     	;# 
  2870  0F21                     	;# 
  2871  0F22                     	;# 
  2872  0F23                     	;# 
  2873  0F24                     	;# 
  2874  0F25                     	;# 
  2875  0F26                     	;# 
  2876  0F27                     	;# 
  2877  0F28                     	;# 
  2878  0F29                     	;# 
  2879  0F2A                     	;# 
  2880  0F2B                     	;# 
  2881  0F2C                     	;# 
  2882  0F2D                     	;# 
  2883  0F2E                     	;# 
  2884  0F2F                     	;# 
  2885  0F30                     	;# 
  2886  0F31                     	;# 
  2887  0F32                     	;# 
  2888  0F33                     	;# 
  2889  0F34                     	;# 
  2890  0F35                     	;# 
  2891  0F36                     	;# 
  2892  0F37                     	;# 
  2893  0FE4                     	;# 
  2894  0FE5                     	;# 
  2895  0FE6                     	;# 
  2896  0FE7                     	;# 
  2897  0FE8                     	;# 
  2898  0FE9                     	;# 
  2899  0FEA                     	;# 
  2900  0FEB                     	;# 
  2901  0FED                     	;# 
  2902  0FEE                     	;# 
  2903  0FEF                     	;# 
  2904  0000                     	;# 
  2905  0001                     	;# 
  2906  0002                     	;# 
  2907  0003                     	;# 
  2908  0004                     	;# 
  2909  0005                     	;# 
  2910  0006                     	;# 
  2911  0007                     	;# 
  2912  0008                     	;# 
  2913  0009                     	;# 
  2914  000A                     	;# 
  2915  000B                     	;# 
  2916  000C                     	;# 
  2917  000D                     	;# 
  2918  000E                     	;# 
  2919  0010                     	;# 
  2920  0011                     	;# 
  2921  0012                     	;# 
  2922  0013                     	;# 
  2923  0014                     	;# 
  2924  0015                     	;# 
  2925  0015                     	;# 
  2926  0016                     	;# 
  2927  0016                     	;# 
  2928  0017                     	;# 
  2929  0018                     	;# 
  2930  0019                     	;# 
  2931  0019                     	;# 
  2932  001A                     	;# 
  2933  001B                     	;# 
  2934  001C                     	;# 
  2935  001D                     	;# 
  2936  001E                     	;# 
  2937  001F                     	;# 
  2938  008C                     	;# 
  2939  008D                     	;# 
  2940  008E                     	;# 
  2941  0090                     	;# 
  2942  0091                     	;# 
  2943  0092                     	;# 
  2944  0093                     	;# 
  2945  0094                     	;# 
  2946  0097                     	;# 
  2947  009B                     	;# 
  2948  009B                     	;# 
  2949  009C                     	;# 
  2950  009D                     	;# 
  2951  009E                     	;# 
  2952  009F                     	;# 
  2953  010C                     	;# 
  2954  010D                     	;# 
  2955  010E                     	;# 
  2956  0111                     	;# 
  2957  0112                     	;# 
  2958  0113                     	;# 
  2959  0114                     	;# 
  2960  0115                     	;# 
  2961  0116                     	;# 
  2962  0117                     	;# 
  2963  0118                     	;# 
  2964  0119                     	;# 
  2965  018C                     	;# 
  2966  018D                     	;# 
  2967  018E                     	;# 
  2968  0197                     	;# 
  2969  0199                     	;# 
  2970  0199                     	;# 
  2971  0199                     	;# 
  2972  019A                     	;# 
  2973  019A                     	;# 
  2974  019A                     	;# 
  2975  019B                     	;# 
  2976  019B                     	;# 
  2977  019B                     	;# 
  2978  019B                     	;# 
  2979  019B                     	;# 
  2980  019C                     	;# 
  2981  019C                     	;# 
  2982  019C                     	;# 
  2983  019D                     	;# 
  2984  019D                     	;# 
  2985  019D                     	;# 
  2986  019E                     	;# 
  2987  019E                     	;# 
  2988  019E                     	;# 
  2989  019F                     	;# 
  2990  019F                     	;# 
  2991  019F                     	;# 
  2992  019F                     	;# 
  2993  019F                     	;# 
  2994  020C                     	;# 
  2995  020D                     	;# 
  2996  020E                     	;# 
  2997  0211                     	;# 
  2998  0211                     	;# 
  2999  0212                     	;# 
  3000  0212                     	;# 
  3001  0213                     	;# 
  3002  0213                     	;# 
  3003  0214                     	;# 
  3004  0214                     	;# 
  3005  0215                     	;# 
  3006  0215                     	;# 
  3007  0215                     	;# 
  3008  0215                     	;# 
  3009  0216                     	;# 
  3010  0216                     	;# 
  3011  0217                     	;# 
  3012  0217                     	;# 
  3013  0219                     	;# 
  3014  021A                     	;# 
  3015  021B                     	;# 
  3016  021C                     	;# 
  3017  021D                     	;# 
  3018  021D                     	;# 
  3019  021E                     	;# 
  3020  021F                     	;# 
  3021  028C                     	;# 
  3022  028D                     	;# 
  3023  028E                     	;# 
  3024  0291                     	;# 
  3025  0291                     	;# 
  3026  0292                     	;# 
  3027  0293                     	;# 
  3028  0294                     	;# 
  3029  0295                     	;# 
  3030  0295                     	;# 
  3031  0296                     	;# 
  3032  0297                     	;# 
  3033  0298                     	;# 
  3034  029F                     	;# 
  3035  030C                     	;# 
  3036  030D                     	;# 
  3037  030E                     	;# 
  3038  0311                     	;# 
  3039  0311                     	;# 
  3040  0312                     	;# 
  3041  0313                     	;# 
  3042  0314                     	;# 
  3043  0315                     	;# 
  3044  0315                     	;# 
  3045  0316                     	;# 
  3046  0317                     	;# 
  3047  0318                     	;# 
  3048  038C                     	;# 
  3049  038D                     	;# 
  3050  038E                     	;# 
  3051  0391                     	;# 
  3052  0392                     	;# 
  3053  0393                     	;# 
  3054  0394                     	;# 
  3055  0395                     	;# 
  3056  0396                     	;# 
  3057  0397                     	;# 
  3058  0398                     	;# 
  3059  0399                     	;# 
  3060  039A                     	;# 
  3061  039C                     	;# 
  3062  039D                     	;# 
  3063  039E                     	;# 
  3064  039F                     	;# 
  3065  0411                     	;# 
  3066  0411                     	;# 
  3067  0412                     	;# 
  3068  0413                     	;# 
  3069  0414                     	;# 
  3070  0415                     	;# 
  3071  0416                     	;# 
  3072  0417                     	;# 
  3073  0418                     	;# 
  3074  0418                     	;# 
  3075  0419                     	;# 
  3076  041A                     	;# 
  3077  041B                     	;# 
  3078  041C                     	;# 
  3079  041D                     	;# 
  3080  041E                     	;# 
  3081  041F                     	;# 
  3082  0498                     	;# 
  3083  0498                     	;# 
  3084  0499                     	;# 
  3085  049A                     	;# 
  3086  049B                     	;# 
  3087  049B                     	;# 
  3088  049C                     	;# 
  3089  049D                     	;# 
  3090  049E                     	;# 
  3091  049F                     	;# 
  3092  0617                     	;# 
  3093  0618                     	;# 
  3094  0619                     	;# 
  3095  0619                     	;# 
  3096  061A                     	;# 
  3097  061B                     	;# 
  3098  061C                     	;# 
  3099  061C                     	;# 
  3100  061F                     	;# 
  3101  0691                     	;# 
  3102  0692                     	;# 
  3103  0693                     	;# 
  3104  0694                     	;# 
  3105  0695                     	;# 
  3106  0696                     	;# 
  3107  0697                     	;# 
  3108  0698                     	;# 
  3109  0699                     	;# 
  3110  0711                     	;# 
  3111  0712                     	;# 
  3112  0713                     	;# 
  3113  0714                     	;# 
  3114  0715                     	;# 
  3115  0716                     	;# 
  3116  0717                     	;# 
  3117  0718                     	;# 
  3118  0719                     	;# 
  3119  0891                     	;# 
  3120  0891                     	;# 
  3121  0891                     	;# 
  3122  0891                     	;# 
  3123  0891                     	;# 
  3124  0891                     	;# 
  3125  0892                     	;# 
  3126  0892                     	;# 
  3127  0892                     	;# 
  3128  0893                     	;# 
  3129  0893                     	;# 
  3130  0893                     	;# 
  3131  0893                     	;# 
  3132  0893                     	;# 
  3133  0893                     	;# 
  3134  0894                     	;# 
  3135  0894                     	;# 
  3136  0894                     	;# 
  3137  0895                     	;# 
  3138  0895                     	;# 
  3139  0895                     	;# 
  3140  0896                     	;# 
  3141  0896                     	;# 
  3142  0896                     	;# 
  3143  089B                     	;# 
  3144  0911                     	;# 
  3145  0912                     	;# 
  3146  0913                     	;# 
  3147  0914                     	;# 
  3148  0915                     	;# 
  3149  0916                     	;# 
  3150  0918                     	;# 
  3151  0919                     	;# 
  3152  091A                     	;# 
  3153  091B                     	;# 
  3154  091C                     	;# 
  3155  091D                     	;# 
  3156  091E                     	;# 
  3157  091F                     	;# 
  3158  0E0F                     	;# 
  3159  0E10                     	;# 
  3160  0E11                     	;# 
  3161  0E12                     	;# 
  3162  0E13                     	;# 
  3163  0E14                     	;# 
  3164  0E15                     	;# 
  3165  0E16                     	;# 
  3166  0E17                     	;# 
  3167  0E18                     	;# 
  3168  0E19                     	;# 
  3169  0E1A                     	;# 
  3170  0E1B                     	;# 
  3171  0E1C                     	;# 
  3172  0E1D                     	;# 
  3173  0E1E                     	;# 
  3174  0E1F                     	;# 
  3175  0E20                     	;# 
  3176  0E21                     	;# 
  3177  0E22                     	;# 
  3178  0E24                     	;# 
  3179  0E25                     	;# 
  3180  0E28                     	;# 
  3181  0E29                     	;# 
  3182  0E2A                     	;# 
  3183  0E2B                     	;# 
  3184  0E2C                     	;# 
  3185  0E2D                     	;# 
  3186  0E2E                     	;# 
  3187  0E2F                     	;# 
  3188  0E90                     	;# 
  3189  0E91                     	;# 
  3190  0E92                     	;# 
  3191  0E94                     	;# 
  3192  0E95                     	;# 
  3193  0E9C                     	;# 
  3194  0E9D                     	;# 
  3195  0E9E                     	;# 
  3196  0E9F                     	;# 
  3197  0EA0                     	;# 
  3198  0EA1                     	;# 
  3199  0EA2                     	;# 
  3200  0EA3                     	;# 
  3201  0EA4                     	;# 
  3202  0EA5                     	;# 
  3203  0EA6                     	;# 
  3204  0EA7                     	;# 
  3205  0F0F                     	;# 
  3206  0F10                     	;# 
  3207  0F11                     	;# 
  3208  0F12                     	;# 
  3209  0F13                     	;# 
  3210  0F14                     	;# 
  3211  0F15                     	;# 
  3212  0F16                     	;# 
  3213  0F17                     	;# 
  3214  0F18                     	;# 
  3215  0F19                     	;# 
  3216  0F1A                     	;# 
  3217  0F1B                     	;# 
  3218  0F1C                     	;# 
  3219  0F1D                     	;# 
  3220  0F1E                     	;# 
  3221  0F1F                     	;# 
  3222  0F20                     	;# 
  3223  0F21                     	;# 
  3224  0F22                     	;# 
  3225  0F23                     	;# 
  3226  0F24                     	;# 
  3227  0F25                     	;# 
  3228  0F26                     	;# 
  3229  0F27                     	;# 
  3230  0F28                     	;# 
  3231  0F29                     	;# 
  3232  0F2A                     	;# 
  3233  0F2B                     	;# 
  3234  0F2C                     	;# 
  3235  0F2D                     	;# 
  3236  0F2E                     	;# 
  3237  0F2F                     	;# 
  3238  0F30                     	;# 
  3239  0F31                     	;# 
  3240  0F32                     	;# 
  3241  0F33                     	;# 
  3242  0F34                     	;# 
  3243  0F35                     	;# 
  3244  0F36                     	;# 
  3245  0F37                     	;# 
  3246  0FE4                     	;# 
  3247  0FE5                     	;# 
  3248  0FE6                     	;# 
  3249  0FE7                     	;# 
  3250  0FE8                     	;# 
  3251  0FE9                     	;# 
  3252  0FEA                     	;# 
  3253  0FEB                     	;# 
  3254  0FED                     	;# 
  3255  0FEE                     	;# 
  3256  0FEF                     	;# 
  3257  0000                     	;# 
  3258  0001                     	;# 
  3259  0002                     	;# 
  3260  0003                     	;# 
  3261  0004                     	;# 
  3262  0005                     	;# 
  3263  0006                     	;# 
  3264  0007                     	;# 
  3265  0008                     	;# 
  3266  0009                     	;# 
  3267  000A                     	;# 
  3268  000B                     	;# 
  3269  000C                     	;# 
  3270  000D                     	;# 
  3271  000E                     	;# 
  3272  0010                     	;# 
  3273  0011                     	;# 
  3274  0012                     	;# 
  3275  0013                     	;# 
  3276  0014                     	;# 
  3277  0015                     	;# 
  3278  0015                     	;# 
  3279  0016                     	;# 
  3280  0016                     	;# 
  3281  0017                     	;# 
  3282  0018                     	;# 
  3283  0019                     	;# 
  3284  0019                     	;# 
  3285  001A                     	;# 
  3286  001B                     	;# 
  3287  001C                     	;# 
  3288  001D                     	;# 
  3289  001E                     	;# 
  3290  001F                     	;# 
  3291  008C                     	;# 
  3292  008D                     	;# 
  3293  008E                     	;# 
  3294  0090                     	;# 
  3295  0091                     	;# 
  3296  0092                     	;# 
  3297  0093                     	;# 
  3298  0094                     	;# 
  3299  0097                     	;# 
  3300  009B                     	;# 
  3301  009B                     	;# 
  3302  009C                     	;# 
  3303  009D                     	;# 
  3304  009E                     	;# 
  3305  009F                     	;# 
  3306  010C                     	;# 
  3307  010D                     	;# 
  3308  010E                     	;# 
  3309  0111                     	;# 
  3310  0112                     	;# 
  3311  0113                     	;# 
  3312  0114                     	;# 
  3313  0115                     	;# 
  3314  0116                     	;# 
  3315  0117                     	;# 
  3316  0118                     	;# 
  3317  0119                     	;# 
  3318  018C                     	;# 
  3319  018D                     	;# 
  3320  018E                     	;# 
  3321  0197                     	;# 
  3322  0199                     	;# 
  3323  0199                     	;# 
  3324  0199                     	;# 
  3325  019A                     	;# 
  3326  019A                     	;# 
  3327  019A                     	;# 
  3328  019B                     	;# 
  3329  019B                     	;# 
  3330  019B                     	;# 
  3331  019B                     	;# 
  3332  019B                     	;# 
  3333  019C                     	;# 
  3334  019C                     	;# 
  3335  019C                     	;# 
  3336  019D                     	;# 
  3337  019D                     	;# 
  3338  019D                     	;# 
  3339  019E                     	;# 
  3340  019E                     	;# 
  3341  019E                     	;# 
  3342  019F                     	;# 
  3343  019F                     	;# 
  3344  019F                     	;# 
  3345  019F                     	;# 
  3346  019F                     	;# 
  3347  020C                     	;# 
  3348  020D                     	;# 
  3349  020E                     	;# 
  3350  0211                     	;# 
  3351  0211                     	;# 
  3352  0212                     	;# 
  3353  0212                     	;# 
  3354  0213                     	;# 
  3355  0213                     	;# 
  3356  0214                     	;# 
  3357  0214                     	;# 
  3358  0215                     	;# 
  3359  0215                     	;# 
  3360  0215                     	;# 
  3361  0215                     	;# 
  3362  0216                     	;# 
  3363  0216                     	;# 
  3364  0217                     	;# 
  3365  0217                     	;# 
  3366  0219                     	;# 
  3367  021A                     	;# 
  3368  021B                     	;# 
  3369  021C                     	;# 
  3370  021D                     	;# 
  3371  021D                     	;# 
  3372  021E                     	;# 
  3373  021F                     	;# 
  3374  028C                     	;# 
  3375  028D                     	;# 
  3376  028E                     	;# 
  3377  0291                     	;# 
  3378  0291                     	;# 
  3379  0292                     	;# 
  3380  0293                     	;# 
  3381  0294                     	;# 
  3382  0295                     	;# 
  3383  0295                     	;# 
  3384  0296                     	;# 
  3385  0297                     	;# 
  3386  0298                     	;# 
  3387  029F                     	;# 
  3388  030C                     	;# 
  3389  030D                     	;# 
  3390  030E                     	;# 
  3391  0311                     	;# 
  3392  0311                     	;# 
  3393  0312                     	;# 
  3394  0313                     	;# 
  3395  0314                     	;# 
  3396  0315                     	;# 
  3397  0315                     	;# 
  3398  0316                     	;# 
  3399  0317                     	;# 
  3400  0318                     	;# 
  3401  038C                     	;# 
  3402  038D                     	;# 
  3403  038E                     	;# 
  3404  0391                     	;# 
  3405  0392                     	;# 
  3406  0393                     	;# 
  3407  0394                     	;# 
  3408  0395                     	;# 
  3409  0396                     	;# 
  3410  0397                     	;# 
  3411  0398                     	;# 
  3412  0399                     	;# 
  3413  039A                     	;# 
  3414  039C                     	;# 
  3415  039D                     	;# 
  3416  039E                     	;# 
  3417  039F                     	;# 
  3418  0411                     	;# 
  3419  0411                     	;# 
  3420  0412                     	;# 
  3421  0413                     	;# 
  3422  0414                     	;# 
  3423  0415                     	;# 
  3424  0416                     	;# 
  3425  0417                     	;# 
  3426  0418                     	;# 
  3427  0418                     	;# 
  3428  0419                     	;# 
  3429  041A                     	;# 
  3430  041B                     	;# 
  3431  041C                     	;# 
  3432  041D                     	;# 
  3433  041E                     	;# 
  3434  041F                     	;# 
  3435  0498                     	;# 
  3436  0498                     	;# 
  3437  0499                     	;# 
  3438  049A                     	;# 
  3439  049B                     	;# 
  3440  049B                     	;# 
  3441  049C                     	;# 
  3442  049D                     	;# 
  3443  049E                     	;# 
  3444  049F                     	;# 
  3445  0617                     	;# 
  3446  0618                     	;# 
  3447  0619                     	;# 
  3448  0619                     	;# 
  3449  061A                     	;# 
  3450  061B                     	;# 
  3451  061C                     	;# 
  3452  061C                     	;# 
  3453  061F                     	;# 
  3454  0691                     	;# 
  3455  0692                     	;# 
  3456  0693                     	;# 
  3457  0694                     	;# 
  3458  0695                     	;# 
  3459  0696                     	;# 
  3460  0697                     	;# 
  3461  0698                     	;# 
  3462  0699                     	;# 
  3463  0711                     	;# 
  3464  0712                     	;# 
  3465  0713                     	;# 
  3466  0714                     	;# 
  3467  0715                     	;# 
  3468  0716                     	;# 
  3469  0717                     	;# 
  3470  0718                     	;# 
  3471  0719                     	;# 
  3472  0891                     	;# 
  3473  0891                     	;# 
  3474  0891                     	;# 
  3475  0891                     	;# 
  3476  0891                     	;# 
  3477  0891                     	;# 
  3478  0892                     	;# 
  3479  0892                     	;# 
  3480  0892                     	;# 
  3481  0893                     	;# 
  3482  0893                     	;# 
  3483  0893                     	;# 
  3484  0893                     	;# 
  3485  0893                     	;# 
  3486  0893                     	;# 
  3487  0894                     	;# 
  3488  0894                     	;# 
  3489  0894                     	;# 
  3490  0895                     	;# 
  3491  0895                     	;# 
  3492  0895                     	;# 
  3493  0896                     	;# 
  3494  0896                     	;# 
  3495  0896                     	;# 
  3496  089B                     	;# 
  3497  0911                     	;# 
  3498  0912                     	;# 
  3499  0913                     	;# 
  3500  0914                     	;# 
  3501  0915                     	;# 
  3502  0916                     	;# 
  3503  0918                     	;# 
  3504  0919                     	;# 
  3505  091A                     	;# 
  3506  091B                     	;# 
  3507  091C                     	;# 
  3508  091D                     	;# 
  3509  091E                     	;# 
  3510  091F                     	;# 
  3511  0E0F                     	;# 
  3512  0E10                     	;# 
  3513  0E11                     	;# 
  3514  0E12                     	;# 
  3515  0E13                     	;# 
  3516  0E14                     	;# 
  3517  0E15                     	;# 
  3518  0E16                     	;# 
  3519  0E17                     	;# 
  3520  0E18                     	;# 
  3521  0E19                     	;# 
  3522  0E1A                     	;# 
  3523  0E1B                     	;# 
  3524  0E1C                     	;# 
  3525  0E1D                     	;# 
  3526  0E1E                     	;# 
  3527  0E1F                     	;# 
  3528  0E20                     	;# 
  3529  0E21                     	;# 
  3530  0E22                     	;# 
  3531  0E24                     	;# 
  3532  0E25                     	;# 
  3533  0E28                     	;# 
  3534  0E29                     	;# 
  3535  0E2A                     	;# 
  3536  0E2B                     	;# 
  3537  0E2C                     	;# 
  3538  0E2D                     	;# 
  3539  0E2E                     	;# 
  3540  0E2F                     	;# 
  3541  0E90                     	;# 
  3542  0E91                     	;# 
  3543  0E92                     	;# 
  3544  0E94                     	;# 
  3545  0E95                     	;# 
  3546  0E9C                     	;# 
  3547  0E9D                     	;# 
  3548  0E9E                     	;# 
  3549  0E9F                     	;# 
  3550  0EA0                     	;# 
  3551  0EA1                     	;# 
  3552  0EA2                     	;# 
  3553  0EA3                     	;# 
  3554  0EA4                     	;# 
  3555  0EA5                     	;# 
  3556  0EA6                     	;# 
  3557  0EA7                     	;# 
  3558  0F0F                     	;# 
  3559  0F10                     	;# 
  3560  0F11                     	;# 
  3561  0F12                     	;# 
  3562  0F13                     	;# 
  3563  0F14                     	;# 
  3564  0F15                     	;# 
  3565  0F16                     	;# 
  3566  0F17                     	;# 
  3567  0F18                     	;# 
  3568  0F19                     	;# 
  3569  0F1A                     	;# 
  3570  0F1B                     	;# 
  3571  0F1C                     	;# 
  3572  0F1D                     	;# 
  3573  0F1E                     	;# 
  3574  0F1F                     	;# 
  3575  0F20                     	;# 
  3576  0F21                     	;# 
  3577  0F22                     	;# 
  3578  0F23                     	;# 
  3579  0F24                     	;# 
  3580  0F25                     	;# 
  3581  0F26                     	;# 
  3582  0F27                     	;# 
  3583  0F28                     	;# 
  3584  0F29                     	;# 
  3585  0F2A                     	;# 
  3586  0F2B                     	;# 
  3587  0F2C                     	;# 
  3588  0F2D                     	;# 
  3589  0F2E                     	;# 
  3590  0F2F                     	;# 
  3591  0F30                     	;# 
  3592  0F31                     	;# 
  3593  0F32                     	;# 
  3594  0F33                     	;# 
  3595  0F34                     	;# 
  3596  0F35                     	;# 
  3597  0F36                     	;# 
  3598  0F37                     	;# 
  3599  0FE4                     	;# 
  3600  0FE5                     	;# 
  3601  0FE6                     	;# 
  3602  0FE7                     	;# 
  3603  0FE8                     	;# 
  3604  0FE9                     	;# 
  3605  0FEA                     	;# 
  3606  0FEB                     	;# 
  3607  0FED                     	;# 
  3608  0FEE                     	;# 
  3609  0FEF                     	;# 
  3610                           
  3611                           	psect	idataBANK1
  3612  0808                     __pidataBANK1:	
  3613                           
  3614                           ;initializer for _PWM_LoadDutyValue
  3615  0808  346C               	retlw	low _PWM2_LoadDutyValue
  3616  0809  3406               	retlw	high _PWM2_LoadDutyValue
  3617  080A  34BC               	retlw	low _PWM5_LoadDutyValue
  3618  080B  3406               	retlw	high _PWM5_LoadDutyValue
  3619  080C  3480               	retlw	low _PWM3_LoadDutyValue
  3620  080D  3406               	retlw	high _PWM3_LoadDutyValue
  3621  080E  3494               	retlw	low _PWM1_LoadDutyValue
  3622  080F  3406               	retlw	high _PWM1_LoadDutyValue
  3623  0810  34A8               	retlw	low _PWM4_LoadDutyValue
  3624  0811  3406               	retlw	high _PWM4_LoadDutyValue
  3625                           
  3626                           ;initializer for _led_state_actions
  3627  0812  3403               	retlw	low _LED_StateOffAction_OnKeyStateChanged
  3628  0813  3405               	retlw	high _LED_StateOffAction_OnKeyStateChanged
  3629  0814  3470               	retlw	low _LED_StateDayAction_OnKeyStateChanged
  3630  0815  3404               	retlw	high _LED_StateDayAction_OnKeyStateChanged
  3631  0816  3430               	retlw	low _LED_StateNightAction_OnKeyStateChanged
  3632  0817  3404               	retlw	high _LED_StateNightAction_OnKeyStateChanged
  3633  0818  34F4               	retlw	low _LED_StateBleAction_OnKeyStateChanged
  3634  0819  3414               	retlw	high _LED_StateBleAction_OnKeyStateChanged
  3635                           
  3636                           ;initializer for BLE_SendCMD@F8112
  3637  081A  3441               	retlw	65
  3638  081B  3454               	retlw	84
  3639  081C  342B               	retlw	43
  3640  081D  344F               	retlw	79
  3641  081E  344B               	retlw	75
  3642  081F  340D               	retlw	13
  3643  0820  340A               	retlw	10
  3644                           
  3645                           	psect	idataBANK2
  3646  14A3                     __pidataBANK2:	
  3647                           
  3648                           ;initializer for _MONTH_DAY
  3649  14A3  341F               	retlw	31
  3650  14A4  341C               	retlw	28
  3651  14A5  341F               	retlw	31
  3652  14A6  341E               	retlw	30
  3653  14A7  341F               	retlw	31
  3654  14A8  341E               	retlw	30
  3655  14A9  341F               	retlw	31
  3656  14AA  341F               	retlw	31
  3657  14AB  341E               	retlw	30
  3658  14AC  341F               	retlw	31
